0,activated from IR
1,placed on IR with sprained ankle
2,placed on IR with ankle injury
3,placed on IR with shoulder injury
4,placed on IR with arm injury
5,placed on IR with abdominal injury
6,placed on IR with facial injury
7,placed on IR with sports hernia
8,placed on IR with surgery on shoulder
9,placed on IR with wrist injury
10,placed on IR with foot injury
11,placed on IR with surgery on hip
12,placed on IR with upper body injury
13,placed on IR with broken right hand
14,placed on IR with rib injury
15,placed on IR with fractured left foot
16,placed on IR with broken left hand
17,placed on IR with fractured orbital bone
18,placed on IR with strained oblique muscle
19,placed on IR with bruised ribs
20,placed on IR with chest injury
21,placed on IR with lacerated right index finger
22,placed on IR with concussion
23,placed on IR with throat contusion
24,placed on IR recovering from surgery on left knee (out for season)
25,placed on IR with appendectomy
26,placed on IR with lower body injury
27,placed on IR with hand injury
28,placed on IR with facial injury / fractured orbital bone
29,placed on IR with separated shoulder / broken nose
30,placed on IR with hip injury
31,placed on IR with broken thumb
32,placed on IR with broken hand
33,placed on IR with groin injury
34,placed on IR with knee injury
35,placed on IR with neck injury
36,placed on IR recovering from appendectomy
37,placed on IR with strained groin
38,placed on IR with fractured foot
39,placed on IR with foot injury (out for season)
40,placed on IR with hip injury (CBC CBS) / designated as injured non-roster player (E)
41,placed on IR with irregular hearbeat
42,placed on IR with fractured right leg
43,placed on IR with sprained left ankle
44,placed on IR with heart surgery (out for season)
45,placed on IR with fractured ankle
46,placed on IR with groin injury (CBC E SN)
47,placed on IR with sprained right knee
48,activated from IR (SN)
49,placed on IR with surgery on wrist
50,placed on IR with upper body injury (Y)
51,placed on IR with upper body injury (CBC)
52,placed on IR with concussion-like symptoms
53,knee injury (DTD)
54,toe injury (DTD)
55,groin injury (DTD)
56,lower body injury (DTD)
57,facial injury (DTD)
58,concussion (DTD)
59,hand injury (out 1-2 weeks)
60,upper body injury (DTD)
61,torso injury (DTD)
62,sports hernia (DTD)
63,hand injury (DTD)
64,bruised foot (DTD)
65,foot injury (DTD)
66,neck injury (DTD)
67,surgery on retina (out 1-2 weeks)
68,right shoulder injury (DTD)
69,sore back (DTD)
70,head injury (DTD)
71,leg injury (DTD)
72,knee injury (out indefinitely)
73,eye injury (DTD)
74,shoulder injury (out 4-5 weeks)
75,torn ACL in right knee (out for season)
76,surgery on right knee to repair torn ACL (out for season)
77,surgery to repair broken jaw (DTD)
78,shoulder injury (DTD)
79,surgery on hip (out for season)
80,right knee injury (DTD)
81,lower body injury (out for season)
82,knee injury (out for season)
83,bruised ribs (DTD)
84,strained oblique muscle (DTD)
85,chest injury (DTD)
86,sore groin (DTD)
87,pulled groin (DTD)
88,shoulder injury (left game)
89,appendectomy (out indefinitely)
90,surgery on knee (out indefinitely)
91,back injury (DTD)
92,lacerated leg (out for season)
93,quadriceps injury (DTD)
94,broken nose (DTD)
95,lacerated hand (DTD)
96,hip injury (DTD)
97,dizzyness (DTD)
98,separated shoulder / broken nose (DTD)
99,broken orbital bone / scratched cornea (DTD)
100,hip flexor injury (DTD)
101,fractured orbital bone (DTD)
102,lower body injury (out indefinitely)
103,sprained MCL in knee (out for season)
104,lacerated leg (DTD)
105,back injury (out for season)
106,broken thumb (out indefinitely)
107,ankle injury (DTD)
108,bruised quadriceps (DTD)
109,concussion / head injury (DTD)
110,back spasms (DTD)
111,strained abdominal muscle (DTD)
112,strained groin (DTD)
113,upper body injury (left game)
114,wrist injury (DTD)
115,shoulder injury (out for season)
116,irregular heartbeat (DTD)
117,concussion (CBC) / concussion-like symptoms (T) (DTD)
118,irregular heartbeat (out for season)
119,concussion / lower body injury (CBC) (out indefinitely)
120,groin/hip injury (DTD)
121,sprained knee (DTD)
122,Achilles injury (DTD)
123,upper body injury (out for season)
124,Achilles injury (out for season)
125,hand injury (out for season)
126,heel injury (DTD)
127,surgery on hip to repair torn labrum (out indefinitely)
128,activated from injury-suspended list
129,placed on IR with torn ligament in right thumb
130,placed on IR with surgery on right thumb to repair torn ligament
131,placed on IR with surgery on finger
132,placed on IR with arthroscopic knee surgery (out 3-5 weeks)
133,placed on IR with fractured jaw
134,placed on IR with right shoulder injury
135,activated from iR
136,placed on IR with left high ankle sprain
137,activated from injured / non-roster status
138,placed on IR recovering from surgery on knee
139,placed on IR with surgery to repair torn left quadriceps tendon (out for season)
140,placed on IR recovering from surgery to repair broken nose
141,placed on IR with fractured left hand
142,placed on IR with broken wrist
143,placed on IR with right knee injury
144,placed on IR with left ankle injury
145,placed on IR with concussion (out for season)
146,placed on IR with finger injury
147,placed on IR wtih surgery on back
148,placed on IR with leg injury
149,placed on IR with jaw injury
150,placed on IR with cracked rib
151,placed on IR with left leg / left hand/finger (CBC) injury
152,placed on IR with torn ACL in knee
153,placed on IR with facial fractures
154,placed on IR with left knee injury (surgery)
155,placed on IR with blood clot in leg (out for season)
156,placed on IR with lower body injury (out for season)
157,placed on IR with upper body injury (CBS S T)
158,placed on IR with sprained MCL in knee
159,placed on IR with upper body injury (CBS S Y)
160,placed on IR with upper body injury (out for season)
161,placed on IR with head injury
162,placed on IR with cracked ribs
163,placed on IR with back injury
164,placed on IR with dislocated wrist
165,placed on IR with mid-body injury
166,broken finger (DTD)
167,open heart surgery (out indefinitely)
168,right knee injury (out indefinitely)
169,right ankle injury (out indefinitely)
170,strained oblique muscle (out indefinitely)
171,sprained right ankle (DTD)
172,strained leg muscle (DTD)
173,groin injury (out indefinitely)
174,concussion (out indefinitely)
175,lower leg laceration / ankle injury (DTD)
176,bruised upper body / broken rib (DTD)
177,hamstring injury (DTD)
178,head & neck injury (DTD)
179,abdominal injury (DTD)
180,surgery to repair fractured jaw (date approximate)
181,blurred vision (DTD)
182,jaw injury (out indefinitely)
183,migraine headache (DTD)
184,torn ligament in neck (out for season)
185,upper body injury (out indefinitely)
186,hip flexor (DTD)
187,bruised hip (DTD)
188,abdominal strain (DTD)
189,right hand injury (DTD)
190,left foot/ankle injury (out for season)
191,jaw/facial injury (DTD)
192,lower/upper (CBC) body injury (DTD)
193,recovering from surgery to repair broken nose (DTD)
194,broken left hand (out indefinitely)
195,lacerated left leg (out for season)
196,sprained ankle (DTD)
197,broken wrist (DTD)
198,facial lacerations (DTD)
199,left ankle injury (DTD)
200,arm/shoulder injury (out indefinitely)
201,bruised foot (out for season)
202,fractured leg (out for season)
203,fractured hand (DTD)
204,body soreness (DTD)
205,finger injury (DTD)
206,general body soreness (DTD)
207,arm injury (out for season)
208,elbow injury (DTD)
209,concussion (out for season)
210,leg injury (out for season)
211,facial surgery (out for season)
212,sprained MCL in knee (DTD)
213,neck injury (out for season)
214,ankle injury (out for season)
215,middle body injury (DTD)
216,cracked ribs (DTD)
217,sprained MCL in knee (out indefinitely)
218,mid-body injury (DTD)
219,upper (CBC) / middle (Y) body injury (DTD)
220,fractured foot (out indefinitely)
221,dislocated wrist (DTD)
222,rib injury (DTD)
223,rib injury (out indefinitely)
224,placed on IR with irregular heartbeat
225,placed on IR with sprained right ankle
226,placed on IR with broken right pinkie finger
227,placed on IR with surgery on left elbow
228,placed on IR with right hand injury
229,placed on IR with nose injury
230,placed on IR with separated right shoulder
231,placed on IR with broken left arm
232,placed on IR with fractured right lower leg
233,placed on IR with head (CBC) / neck injury
234,placed on IR recovering from surgery on right knee
235,"designated injured, non-roster player recovering from surgery on right knee"
236,placed on IR with surgery to repair sports hernia
237,placed on IR with surgery on right thumb (Y)
238,placed on IR with broken left hand/arm
239,placed on IR with fractured right hand
240,placed on IR with broken nose
241,placed on IR with hand infection
242,placed on IR recovering from arthroscopic surgery on right knee to repair torn meniscus
243,placed on IR with surgery on right knee
244,placed on IR with sprained left shoulder (out for season)
245,placed on IR with left Achilles tendon injury
246,placed on IR with broken right clavicle
247,placed on IR right shoulder inflammation
248,placed on IR with broken toe / ankle injury (CBC)
249,placed on IR with bruised chest
250,placed on IR with Achilles tendon injury
251,placed on IR with torn ligament in left thumb (CBS SN)
252,placed on IR with surgery on shoulder (out for season)
253,placed on IR with sore back
254,placed on IR with left shoulder injury
255,placed on IR with lower body injury (CBC)
256,placed on IR with back spasms
257,placed on IR with body soreness
258,placed on IR with bruised left foot
259,"placed on IR with arm injury (date 11-06 per CBC, 11-07 per E SN)"
260,placed on IR with lower body injury (date 12-04 per CBC E)
261,placed on IR with fractured right foot
262,placed on IR witih lower body injury
263,placed on IR with fractured finger
264,placed on IR with post-concussion syndrome
265,placed on IR with left knee injury
266,placed on IR with lacerated right leg
267,groin injury (out 2-3 weeks)
268,bruised thigh (DTD)
269,dislocated right shoulder (out indefinitely)
270,sports hernia (out indefinitely)
271,right eye injury (out indefinitely)
272,right eye injury (DTD)
273,left knee injury (DTD)
274,irregular heartbeat (out 2-3 weeks)
275,nose injury (out indefinitely)
276,right hand injury (2-3 weeks)
277,head/shoulder injury (DTD)
278,left foot injury (DTD)
279,left hand injury (DTD)
280,sore right leg (DTD)
281,head (CBC) / neck injury (DTD)
282,right eye injury (left game)
283,fractured right hand (out indefinitely)
284,arthroscopic surgery on right knee to repair torn meniscus (out indefinitely)
285,bruised right elbow (DTD)
286,sprained left shoulder (DTD)
287,sprained right knee (DTD)
288,left leg injury (out for season)
289,right knee injury (out for season)
290,leg injury (surgery) (out indefinitely)
291,bruised chest (DTD)
292,back spasms / wrist injury (CBC) (DTD)
293,sore Achilles tendon (out indefinitely)
294,pulled/strained groin (DTD)
295,bruised lower back (DTD)
296,sore hand (DTD)
297,right leg injury (DTD)
298,fractured left wrist (out indefinitely)
299,arm injury (DTD)
300,soreness / back injury / groin injury (DTD)
301,bruised right wrist (out for season)
302,upper body soreness (DTD)
303,soreness in upper body / back injury (DTD)
304,sore ankle (DTD)
305,pulled leg muscle (DTD)
306,fractured foot (DTD)
307,sore left thumb (DTD)
308,collarbone injury (DTD)
309,cheek injury (DTD)
310,head injury (out for season)
311,jaw injury (DTD)
312,upper body injury (DTD) (CBC)
313,fractured ankle (out indefinitely)
314,left ankle (CBC) / knee injury (DTD)
315,facial fracture (DTD)
316,facial laceration (DTD)
317,placed on IR with fractured tibia
318,placed on IR with separated shoulder
319,placed on IR with broken left leg
320,placed on IR with strained abdominal muscle
321,placed on IR with orbital fracture
322,placed on IR with broken left ankle
323,placed on IR with strained left knee
324,placed on IR with shoulder injury (out for season)
325,placed on IR with eye injury
326,placed on IR with inflamed pubic bone / surgery for sports hernia (Y)
327,placed on IR recovering from surgery on back
328,placed on IR with head injury / concussion
329,placed on IR with pulled groin muscle
330,placed on IR with sprained MCL in right knee
331,placed on IR with ankle injury (out for season)
332,placed on IR with eye infection
333,placed on IR with surgery on hand (out for season)
334,placed on IR with fractured right femur (out for season)
335,placed on IR with right ankle injury
336,placed on IR with facial laceration
337,placed on IR with head laceration
338,placed on IR with sprained shoulder
339,placed on IR with surgery on knee (out for season)
340,placed on IR recovering from surgery on eye
341,placed on IR with hip flexor injury
342,placed on IR with fractured knuckle
343,placed on IR with sore shoulder
344,placed on IR with elbow injury
345,placed on IR with surgery on left shoulder
346,placed on IR with surgery on knee
347,placed on IR with sprained left knee
348,placed on IR with strained neck
349,placed on IR with bruised ankle
350,placed on IR with torn oblique
351,placed on IR with lacerated spleen
352,placed on IR with hamstring injury
353,placed on IR with bruised shoulder
354,placed on IR with fractured left clavicle
355,placed on IR with fractured finger (out for season)
356,placed on IR with ankle injury (CBC)
357,placed on IR with knee injury (out for season)
358,placed on IR with lower / upper body injury
359,placed on IR with torn ACL in left knee
360,dislocated shoulder (out indefinitely)
361,fractured tibia (DTD)
362,separated shoulder (out 3-4 weeks)
363,surgery on shoulder
364,bruised sternum (DTD)
365,broken left leg (out for season)
366,sprained right wrist (out indefinitely)
367,broken left ankle (out indefinitely)
368,nose injury (DTD)
369,eye injury (out indefinitely)
370,head injury (out indefinitely)
371,torn MCL in knee (out indefinitely)
372,surgery on left shoulder to repair torn labrum (out for season)
373,surgery on back to repair herniated disc (out for season) (date approximate)
374,flu-like symptoms / head injury (CBC) (DTD)
375,broken hand (out for season)
376,sprained right knee / torn MCL in right knee (CBC) (out indefinitely)
377,hip injury (out for season)
378,sprained right ankle (out for season)
379,dizzyness (out for season)
380,thigh injury (DTD)
381,ankle injury (out indefinnitely)
382,ankle injury (out indefinitely)
383,bruised abdomen (DTD)
384,high left ankle sprain (out for season)
385,left ankle/foot injury (out for season)
386,foot injury (out for season)
387,sprained right knee (out indefinitely)
388,ankle injury (DTD / out indefinitely)
389,right ankle injury (DTD)
390,sprained shoulder (DTD)
391,strained/sore groin (DTD)
392,concussion symptoms (out for season)
393,strained neck (DTD)
394,bruised right foot (DTD)
395,fractured jaw (DTD)
396,strained back (DTD)
397,sprained left knee (DTD)
398,bruised ankle (DTD)
399,high ankle sprain (out for season)
400,torn PCL in left knee (out for season)
401,torn pectoral muscle (out for season)
402,surgery on shoulder (out for season)
403,swollen foot (DTD)
404,left shoulder injury (DTD)
405,ribs injury (DTD)
406,sprained right knee (out for season)
407,fractured left clavicle (DTD)
408,fractured finger (DTD)
409,head injury / concussion-like symptoms (DTD)
410,placed on IR with broken right foot
411,placed on IR with sprained right shoulder
412,placed on IR with strained groin (date approximate)
413,placed on IR with hyphema in left eye
414,placed on IR with broken jaw
415,placed on IR with broken jaw (out for season)
416,placed on the injured/non-roster list with eye injury
417,placed on IR with broken right thumb
418,activated from injured/non-roster list
419,placed on IR with broken left orbital bone
420,placed on IR with nasal sinus fractures
421,placed on IR with fatigue/dizziness
422,placed on IR with surgery on right shoulder
423,placed on IR with lacerated left forearm
424,placed on IR with torn retina in left eye
425,placed on IR with broken finger
426,placed on IR with flu / lower body injury (CBC)
427,placed on IR with wrist injury (out for season)
428,placed on IR with fractured hand (CBC CBS Y)
429,placed on IR with oral surgery
430,placed on IR with torn tendon in right hand
431,placed on IR with lower body muscle inflammation
432,placed on IR with right elbow injury
433,"placed on IR with fractured hand (date 11-30 per Y, 12-01 per CBC)"
434,placed on IR with fractured foot (date 12-05 per CBC)
435,placed on IR with sprained knee
436,placed on IR with surgery on Achilles
437,placed on injured/non-roster list / IR with concussion
438,activated from injured/non-roster list / IR with concussion
439,toe injury (out 2-3 weeks)
440,back spasms (out indefinitely)
441,abdominal injury (out indefinitely)
442,broken right hand (DTD)
443,left ankle injury (out indefinitely)
444,separated shoulder (DTD)
445,hernia (DTD)
446,forearm injury (DTD)
447,bruised knee (DTD)
448,strained groin (out indefinitely)
449,broken right foot (out indefinitely)
450,bruised right knee (DTD)
451,sprained wrist (DTD)
452,broken wrist (out indefinitely)
453,lacerated right quadriceps tendon (out 6-8 weeks)
454,hernia (out 6-8 weeks)
455,mouth injury (DTD)
456,torn ACL in left knee (out for season)
457,lacerated thigh (DTD)
458,bruised lung (DTD)
459,bruised foot (DTD) / out indefinitely (CBC)
460,broken right foot (DTD)
461,sprained left ankle (DTD)
462,bruised head (DTD)
463,left ankle injury (out for season)
464,fractured right hand (out for season)
465,blood infection in back (DTD)
466,double vision (DTD)
467,surgery on back (out indefinitely)
468,torn ACL and sprained MCL in left knee (out indefinitely)
469,broken nose / stiff neck (DTD)
470,lower body (Y) / upper body (CBC) injury (DTD)
471,left thigh injury (out indefinitely)
472,surgery on left shoulder (DTD)
473,hyper-extended knee (DTD)
474,fractured left foot (out indefinitely)
475,swollen right hand (DTD)
476,leg inijury (DTD)
477,facial injury (out for season)
478,soreness / lower body injury (out for season)
479,lower (CBC) / upper (Y) body injury (DTD)
480,sprained left wrist (DTD)
481,fractured left hand (out for season)
482,fractured right leg (out for season)
483,stiff neck (DTD)
484,concussion-like symptoms (DTD)
485,placed on IR with cheekbone injury
486,placed on IR with hip injury (out indefinitely)
487,placed on IR with fractured right tibia
488,placed on IR with groin injury / sports hernia
489,placed on IR with right arm injury
490,placed on IR with torn ACL in left knee (out indefinitely)
491,placed on IR with sprained MCL in left knee
492,placed on IR separated shoulder
493,placed on IR recovering from surgery on right wrist
494,placed on IR recovering from surgery to repair groin injury
495,placed on IR with groin injury (out for season)
496,placed on 7-day IR with back injury
497,placed on 7-day IR with fractured cheekbone
498,activated from 7-day IR
499,placed on IR with strained back
500,placed on IR with bulging disc in lower back
501,placed on IR with collarbone injury
502,placed on IR with lacerated left leg
503,placed on IR with back injury (out for season)
504,placed on IR with fractured cheekbone
505,placed on IR with fractured right thumb (out for season)
506,placed on IR with torn labrum in shoulder
507,placed on IR with back/groin injury
508,placed on IR with partially dislocated left shoulder
509,activated from IR (T)
510,placed on IR with separated left shoulder
511,placed on IR with herniated disc
512,placed on IR with fractured rib
513,placed on IR with hand/finger injury
514,placed on IR with surgery on back
515,placed on IR with thigh injury
516,placed on IR with oblique injury
517,placed on IR with shoulder injury (CBC) / concussion (CBS S T)
518,placed on IR with concussion-like symptoms (out for season) (Y)
519,placed on IR with lower body injury (CBC E)
520,placed on IR with right ankle injury (Y)
521,placed on IR with right ankle injury (CBC E)
522,placed on IR with dislocated shoulder
523,placed on IR with foot / leg injury
524,broken collarbone (out for season)
525,strained lower back (DTD)
526,right knee injury (left game)
527,right knee injury (out 3-4 weeks)
528,headache (DTD)
529,broken jaw (out ~8 weeks)
530,sprained knee (out 2-3 weeks)
531,broken finger (out indefinitely)
532,broken finger (out 1-2 weeks)
533,appendectomy (DTD)
534,sprained MCL in left knee (out 2-3 weeks)
535,left eye infection (DTD)
536,hip pointer (DTD)
537,lower body injury (left game)
538,strained right knee (DTD)
539,eye/facial injuries (out for season)
540,right arm injury (out indefinitely)
541,right thigh injury (DTD)
542,broken right wrist (out indefinitely)
543,fractured right fibula (out indefinitely)
544,sprained MCL in left knee (DTD)
545,left wrist injury (DTD)
546,bone bruise in left knee (DTD)
547,separated left shoulder (DTD)
548,broken foot (DTD)
549,sprained left shoulder (left game)
550,ankle injury (left game)
551,sprained ankle (out indefinitely)
552,groin injury (out for season)
553,right elbow injury (DTD)
554,broken jaw (DTD)
