0,activated from IR
555,surgery to repair sports hernia (out indefinitely)
556,fractured cheekbone (DTD)
557,lacerated shin (DTD)
558,bruised left ankle (DTD)
559,finger injury (out indefinitely)
560,arthroscopic surgery on knee (DTD)
561,lower back / groin (CBC) injury (DTD)
562,stomach virus (DTD)
563,sprained MCL in left knee (out for season)
564,lacerated right forearm (out for season)
565,post-concussion syndrome (DTD)
566,hip / shoulder (CBC) injury (DTD)
567,sore jaw (DTD)
568,pectoral injury (out indefinitely)
569,fractured right hand (DTD)
570,strained back (out for season)
571,fractured right thumb (out for season)
572,pectoral injury (out for season)
573,bruised hand (DTD)
574,sore/strained groin (DTD)
575,herniated disc (DTD)
576,head injury / concussion symptoms (DTD)
577,fractured ribs (DTD)
578,sore groin (Y) / shoulder injury (CBC) (DTD)
579,sprained knee (out for season)
580,sore right knee (DTD)
581,fractured finger (out for season)
582,surgery to repair fractured finger (out for season)
583,separated right shoulder (DTD)
584,bruised left shoulder (DTD)
585,bruised shoulder (DTD)
586,concussion-like symptoms (out for season)
587,dislocated shoulder (DTD)
588,fractured jaw (out indefinitely)
589,hip injury (out indefinitely)
590,ACL injury in knee (out for season)
591,placed on IR with strained pectoral muscle
592,placed on IR with hip pointer
593,placed on IR with arthroscopic surgery on knee
594,placed on IR with hip/groin injury
595,placed on IR with bruised foot
596,placed on IR with mouth injury
597,placed on IR with torn groin muscle (out for season)
598,placed on IR with ribs injury
599,placed on IR with head/neck injury
600,placed on IR with left hand injury
601,placed on IR with surgery on pectoral
602,placed on IR with hairline fracture of right foot
603,placed on IR with concussion (out for seeason)
604,placed on IR with fractured left ankle
605,placed on IR with thumb/hand injury
606,placed on IR with broken foot
607,placed on IR with fractured clavicle (out for season)
608,placed on IR with left shoulder surgery
609,placed on IR with groin injury / abdominal injury
610,placed on IR with fractured collarbone
611,placed on IR with knee injury (error?)
612,placed on IR with knee injury (CBC SN)
613,placed on IR with torn triceps
614,activated from IR (E)
615,placed on IR with high ankle sprain
616,placed on injured/non-roster list with back injury
617,placed on injured/non-roster list with wrist injury
618,placed on injured/non-roster list with knee injury
619,placed on injured/non-roster list with shoulder injury
620,placed on injured/non-roster list with groin injury
621,placed on injured/non-roster list with hernia
622,left knee injury (out for rest of regular season)
623,back injury (out for remainder of regular season)
624,concussion (out for remainder of regular season)
625,facial injury (out indefinitely)
626,shoulder injury (out indefinitely)
627,strained pectoral muscle (DTD)
628,strained pectoral muscle (concussion per CBC) (DTD)
629,throat (DTD)
630,right thumb injury (DTD)
631,chest injury (left game)
632,separated shoulder (out indefinitely)
633,wrist injury (date approximate)
634,sore left leg (DTD)
635,oblique injury (DTD)
636,sprained MCL in right knee (out indefinitely)
637,head injury (left game)
638,bruised back (DTD)
639,upper body injry (DTD)
640,bruised left foot (DTD)
641,left arm injury (DTD)
642,broken hand (out indefinitely)
643,left hand injuiry (DTD)
644,strained calf muscle (DTD)
645,fractured left thumb (DTD)
646,sore lower back (DTD)
647,head/neck injury (DTD)
648,fractured left ankle / tibia (CBC) (out for season)
649,hand / thumb injury (DTD)
650,left leg injury (DTD)
651,fractured ankle (DTD)
652,broken right hand (out indefinitely)
653,separated right shoulder (out indefinitely)
654,left knee injury (out indefinitely)
655,thumb/hand injury (DTD)
656,broken foot (out indefinitely)
657,broken jaw (out for season)
658,pulled groin muscle (DTD)
659,upper and lower body injury (DTD)
660,broken right hand (out for season)
661,torn left quadricep (out for season)
662,concussion-like symptoms / concussion (CBC) (DTD)
663,right foot injury (DTD)
664,fractured thumb (DTD)
665,abdominal injury (out for season)
666,torn oblique muscle (out for season)
667,hand infection (DTD)
668,mouth/jaw injury (DTD)
669,out as head coach with two fractured ribs (DTD)
670,surgery on knee (out for season)
671,oblique injury (out for season)
672,fractured hand (out for season)
673,placed on IR with fractured thumb (out indefinitely)
674,placed on IR with bruised sternum
675,placed on IR with fractured clavicle
676,placed on IR with fractured right wrist
677,placed on IR with pulled groin
678,placed on IR with right knee injury / broken right leg (CBC Y)
679,placed on IR / injured-non-roster list (CBC) with wrist injury
680,placed on IR / injured-non-roster list (CBC) with knee injury
681,placed on injured/non-roster list recovering form surgery on left shoulder
682,activated from non-roster list
683,activated from IR (SN) / non-roster list (E TSN)
684,placed on IR with groin/hip injury
685,activated from non-roster injured list
686,activated from non-roster list (IR?)
687,placed on IR upper body injury
688,placed on IR with fractured left fibula (out for season)
689,placed on IR with illness / back injury (CBC)
690,placed on IR with herniated disc (out for season)
691,rotator cuff injury (DTD)
692,surgery to repair sports hernia (out for season)
693,fractured right foot (out for season)
694,fractured clavicle (out indefinitely)
695,bruised right thigh (DTD)
696,foot injury (out indefinitely)
697,recovering from surgery on left shoulder (out indefinitely)
698,broken right ankle (out for season)
699,surgery on hip (DTD)
700,bruised/sore hand (DTD)
701,bruised left shoulder (out for season)
702,finger injury (surgery) (DTD)
703,upper / lower (Y) body injury (DTD)
704,activated from IL
705,placed on IR with fractured left leg
706,placed on IR withi shoulder injury
707,placed on IR with left arm injury
708,placed on IR with left leg injury
709,placed on IR with surgery on left knee (out for season)
710,placed on IR with fractured wrist
711,placed on IR with sore neck
712,placed on IR with torn ACL in right knee
713,placed on IR with lower body injury (date 12-08 per T)
714,placed on IR with bruised right knee
715,placed on IR with knee injury (CBC)
716,placed on IR with right knee injury (out for season)
717,placed on IR with bruised hand
718,placed on IR with fractured fibula in right leg
719,placed on IR with elbow infection (CBS S Y)
720,placed on IR with sprained left shoulder
721,sore neck (DTD)
722,fractured left leg (out indefinitely)
723,left leg injury (out indefinitely)
724,upper body injury (DTD) (date approximate)
725,lower body injury (DTD) (CBC)
726,right leg injury (left game)
727,right wrist injury (DTD)
728,lower body injury (out indefinitely))
729,torn ACL in right knee (out indefinitely)
730,surgery on groin (out indefinitely)
731,head/mouth injury (DTD)
732,right knee injury / general soreness (out for season)
733,left hand/wrist injury (out for season)
734,fractured knuckles (DTD)
735,placed on IR with knee injury (date approximate)
736,placed on IR with surgery on shoulder and knee (out indefinitely)
737,placed on IR with left knee injury (out for season)
738,placed on IR with right ankle injury (out for season)
739,placed on IR with left arm injury (out for season)
740,placed on IR with lacerated left thigh
741,placed on IR with fractured hand
742,placed on IR withi sprained MCL in right knee
743,placed on IR with strained right knee
744,placed on IR with thumb injury
745,placed on IR with fractured fibula
746,placed on IR with lacerated leg
747,placed on IR recovering from surgery to repair ACL in knee (out for season)
748,bruised kidney (DTD)
749,throat injury (DTD)
750,fractured leg (out 6-8 weeks)
751,leg injury (out indefinitely)
752,broken toe (DTD)
753,left elbow injury (DTD)
754,fractured left foot/ankle (DTD)
755,ankle/foot injury (out for season)
756,surgery on knee (date approximate)
757,right foot/ankle injury (DTD)
758,arm injury (left game)
759,recovering from surgery on shoulder (DTD)
760,broken left leg (out indefinitely)
761,back injury (out indefinitely)
762,high ankle sprain (out indefinitely)
763,left arm injury (out indefinitely)
764,lacerated left thigh (DTD)
765,fractured nose (out for season)
766,bruised leg (DTD)
767,sprained MCL in right knee (DTD)
768,triceps injury (out for season)
769,fractured finger (out indefinitely)
770,placed on IR with herniated disc (out indefinitely)
771,placed on IR with broken right leg
772,placed on IR with right knee inflammation (out for season)
773,placed on IR with facial and nasal fractures
774,placed on IR with sprained right wrist
775,placed on IR with fractured right ankle
776,placed on IR with strained lower back
777,placed on IR with torn meniscus in right knee
778,knee injury (out 5-6 weeks)
779,left wrist injury (out 4-5 weeks)
780,wrist injury (out indefinitely)
781,shoulder inijury (DTD)
782,shoulder injury (out 4-6 weeks)
783,post-concussion (out for season)
784,lower body strain (DTD)
785,left hip flexor injury (DTD)
786,surgery on right wrist (out for season)
787,broken right leg (out indefinitely)
788,back spasms (out for season)
789,right knee inflammation (DTD)
790,stomach injury (DTD)
791,ear injury (DTD)
792,inner ear infection (DTD)
793,abdominal / groin (CBC) injury (DTD)
794,head injury / concussion (CBC) (DTD)
795,pinched nerve in neck (DTD)
796,facial and nasal fractures (DTD)
797,lower body injury (DTD) (Y)
798,torn groin muscle (out for season)
799,fractured right tibia (out indefinitely)
800,wrist injury (out for season)
801,right arm/hand injury (DTD)
802,upper body injury (DTD) (CBC Y)
803,fractured left fibula (DTD)
804,upper body injury (out for season))
805,torn meniscus in right knee (out indefinitely)
806,placed on IR with pulled leg muscle
807,placed on IR with calf ailment
808,placed on IR with dislocated right elbow
809,placed on IR with cheekbone injury / broken jaw
810,placed on IR with torn MCL in right knee
811,placed on IR with torn ACL in left knee (out for season)
812,placed on IR with head injury / concussion (CBC)
813,placed on IR with lacerated right hand/finger
814,placed on IR with lacerated left Achilles tendon
815,placed on IR with right leg injury
816,placed on IR with upper body injury (date 12-11 per CBC)
817,placed on IR with leg injury (CBC)
818,placed on IR with fractured left thumb
819,placed on IR with fractured index finger
820,placed on IR with fractured right finger
821,placed on IR with fractured right index finger
822,back spasms (left game)
823,hand injury (left game)
824,abdominal strain (left game)
825,right shoulder injury (left game)
826,right shoulder injury (out 6-8 weeks)
827,hip flexor injurhy (DTD)
828,right leg injury (out 2-3 weeks)
829,quadricep injury (DTD)
830,head & knee injuries (out indefinitely)
831,strained ligament in right knee (out 2-4 weeks)
832,lower body injury / upper body injury (Y) (DTD)
833,cheekbone injury (out indefinitely)
834,torn MCL in right knee (DTD)
835,separated left shoulder (out indefinitely)
836,broken right leg (DTD)
837,lower back injury (DTD)
838,left shoulder injury (out for season)
839,lower back injury (out for season) (Y)
840,lacerated thigh (out for season)
841,right hip flexor injury (DTD)
842,lacerated right hand (DTD)
843,left hip injury (DTD)
844,illness / neck injury (CBC) (DTD)
845,collarbone injury (out for season)
846,bruised left eye (DTD)
847,stiff neck / head injury (DTD)
848,sports hernia (out for season)
849,fractured left thumb (out indefinitely)
850,fractured right finger (DTD)
851,right foot injury (out for season)
852,chest injury (out for season)
853,torn labrum in right hip (out for season)
854,placed on IR with separated right shoulder (out 3-4 weeks)
855,placed on IR with sore right knee
856,placed on IR with broken left index finger
857,placed on IR with torn ACL and sprained MCL in right knee (out for season)
858,placed on IR with arthroscopic surgery on left knee
859,placed on IR with post-concussion syndrome (out for season)
860,placed on IR with fractured thumb
861,placed on IR with throat injury
862,placed on IR recovering from surgery on hip
863,placed on IR with fractured fibula in left leg
864,left knee injury (out 3-4 weeks)
865,sprained knee (out indefinitely)
866,right knee injury (out 4-6 weeks)
867,groin (DTD)
868,broken finger (left game)
869,surgery on wrist (out indefinitely)
870,sternum injury (DTD)
871,foot injury (out 2-4 weeks)
872,lacerated spleen (out indefinitely)
873,twisted back (DTD)
874,arthroscopic surgery on knee (out indefinitely)
875,lacerated right knee (DTD)
876,abdominal laceration (DTD)
877,broken left index finger (DTD)
878,left game with right ankle injury
879,sprained/separated (CBC) left shoulder (DTD)
880,surgery on right knee (DTD)
881,sore left knee (DTD)
882,fractured left wrist (out for season)
883,left shoulder subluxation (DTD)
884,eye injury (out for season)
885,fractured fibula (DTD)
886,neck spasms (DTD)
887,fractured rib (out indefinitely)
888,strained oblique (DTD)
889,thumb injury (DTD)
890,bruised jaw (DTD)
891,surgery on hip (out indefinitely)
892,groin (CBC) / hip flexor injury (DTD)
893,fractured fibula in left leg (out indefinitely)
894,placed on IR with right foot injury
895,placed on IR with elbow injury (out for season)
896,placed on IR recovering from surgery on right shoulder
897,placed on IR with left ankle/leg injury
898,placed on IR with left wrist injury
899,placed on IR with left leg injury (out for season)
900,placed on IR with left wrist injury (surgery)
901,right knee injury (out for remainder of regular season)
902,shoulder injury (out 3-4 weeks)
903,torn ACL in knee (likely out for season)
904,broken thumb (out 3-5 weeks)
905,broken foot (out 3-4 weeks)
906,flu (bruised kidney per CBC) (DTD)
907,spained knee (DTD)
908,left wrist injury (out 3-4 weeks)
909,elbow injury (out for season)
910,high ankle sprain (DTD)
911,head/shoulder injury (left game)
912,right hand finger injury (DTD)
913,surgery on right shoulder (out indefinitely)
914,fractured clavicle and rib (out indefinitely)
915,flu (Y) / concussion (CBC) (DTD)
916,upper (Y) / lower (CBC) body injury (DTD)
917,fractured left ankle (out for season)
918,left wrist injury (surgery) (out indefinitely)
919,surgery on right wrist (out indefinitely)
920,placed on IR with bruised midsection
921,placed on IR with headaches
922,placed on IR with surgery to repair orbital bone
923,placed on IR with lower body injury / upper body injury (CBC)
924,placed on IR with upper body injury (CBC SN)
925,placed on IR with ruptured spleen (out for season)
926,placed on IR with Achilles injury
927,placed on IR with fractured orbital bone (out for season)
928,placed on IR with head injury (CBC)
929,placed on IR with Achilles injury (out for season)
930,placed on IR with fractured leg
931,abdominal surgery (out remainder of regular season)
932,shoulder injury (out 3-5 weeks)
933,right knee injury (out 1-2 weeks)
934,kidney injury (DTD)
935,lacerated calf (out for season)
936,torn ACL in right knee (DTD)
937,lower (Y)/upper (CBC) body injury (DTD)
938,lower / upper (CBC) body injury (DTD)
939,lower (CBC) / upper body injury (DTD)
940,lower body injury (out for season) (CBC)
941,lower (Y) / upper (CBC) body injury (DTD)
942,upper body injury / concussion (DTD)
943,placed in IR with groin injury
944,placed on IR with torn ACL in knee (out for season)
945,placed on IR with surgery to repair hernia
946,placed on IR / injured non-roster list with wrist injury
947,activated from IR / injured non-roster list
948,placed on IR with hand injury / fractured finger
949,placed on IR with cracked bone in left foot
950,orbital fracture (out indefinitely)
951,broken bone in right foot (DTD)
952,lower body injry (DTD)
953,torn ACL in knee (out indefinitely)
954,broken left foot (DTD)
955,concussion and facial lacerations (DTD)
956,right arm injury (DTD)
957,cracked bone in left foot
958,placed on IR with separated shoulder (out indefinitely)
959,placed on IR with sprained right knee (out 3-4 weeks)
960,placed on IR with shoulder injury (date approximate)
961,placed on IR with fractured right forearm (left arm per CBC)
962,placed on IR with triceps injury
963,placed on IR with bruised right shoulder
964,placed on IR with broken right wrist
965,placed on IR with torn MCL in left knee
966,placed on IR with left shoulder injury (out for season)
967,placed on IR with head injury (out for season)
968,placed on IR with buised leg
969,placed on IR with groin
970,placed on IR with torso injury
971,placed on IR ankle injury
972,placed on IR with sprained knee (out for season)
973,placed on IR with migraine headaches
974,placed on IR with hand injury (date 12-04 per CBC)
975,placed on IR with fractured kneecap (out for season)
976,placed on IR with fractured kneecap (out for season) (CBC)
977,placed on IR with fractured leg (out for season)
978,placed on IR with concussion / concussion-like symptoms (out for season)
979,placed on IR with concussion (CBC)
980,placed on IR with fractured fibula in leg
981,left knee injury (out remainder of regular season)
982,wrist injury (out ~2 months)
983,fractured right ankle (out 6-8 weeks)
984,root canal (DTD)
985,back injury (left game)
986,stiff back (DTD)
987,surgery on back to replace herniated disc
988,left wrist/hand injury (DTD)
989,left shoulder injury (out indefinitely)
990,tight back (DTD)
991,broken finger (out for season)
992,hand injury (out indefinitely)
993,arthroscopic surgery on right knee (out indefinitely)
994,bruised chest (out indefinitely / DTD (Y))
995,cheekbone injury (DTD)
996,head injury / concussion (DTD)
997,leg/knee injury (DTD)
998,shoulder injury (DTD) (Y)
999,foot injury / buised leg (CBC) (DTD)
1000,head injury / concussion (out for season)
1001,head injury (DTD) (CBC)
1002,groin inury (DTD)
1003,sprained right ankle (out indefinitely)
1004,head/leg injuries (DTD)
1005,back/torso injury (DTD)
1006,bruised left hand (DTD)
1007,leg cramp (DTD)
1008,sprained ankle (out for season)
1009,torn MCL in left knee (out for season)
1010,hamstring injury (out indefinitely)
1011,fractured foot (out for season)
1012,fractured ankle (out for season)
1013,placed on IR with cervical injury
1014,placed on IR with broken leg
1015,placed on IR with surgery on left ankle
1016,placed on IR with post concussion syndrome
1017,placed on IR recovering from surgery on shoulder
1018,placed on IR with torn right Achilles tendon
1019,placed on IR with torn ligament in left hand
1020,placed on IR with broken bone in hand
1021,placed on IR with fractured lower left leg
1022,placed on long-term IR with lacerated leg
1023,placed on IR with lacerated right calf
1024,placed on IR with sprained MCL in knee (out for season)
1025,placed on IR with hip injury / heel injury (CBC) (out for season)
1026,activated from IR with upper body injury
1027,placed on IR with fractured right fibula
1028,placed on IR with torn ACL in knee (CBS Y) (out for season)
1029,placed on IR with torn ACL in knee (CBC) (out for season)
1030,placed on IR with concussion (CBC E)
1031,lacerated knee (out indefinitely)
1032,knee injury (2-4 weeks)
1033,groin injury (out 3-5 weeks)
1034,cervical injury (out indefinitely)
1035,knee injury (left game)
1036,broken leg (out for season)
1037,post concussion syndrome (DTD)
1038,surgery on shoulder (out indefinitely)
1039,Achilles tendon injury (out indefinitely)
1040,head injury (out for season) (date approximate)
1041,surgery on left hand to repair torn ligament
1042,surgery on wrist (DTD)
1043,torn menuscus in knee (DTD)
1044,broken bone in hand (DTD)
1045,post-concussion (out indefinitely)
1046,broken neck (out indefinitely)
1047,fractured lower left leg (DTD)
1048,concussion-like symptoms / facial injury (DTD)
1049,broken right foot (out for season)
1050,neck injury (out indefinitely)
1051,upper body / lower body (CBC) injury (DTD)
1052,lower body / upper body (CBC) injury (DTD)
1053,forearm / shoulder (CBC) injury (DTD)
1054,fractured left heel (out for season)
1055,fractured left heel (out indefinitely)
1056,fractured right leg (DTD)
1057,head injury/concussion (out for season)
1058,torn ACL in knee (out for season)
1059,concussion / illness (DTD)
1060,placed on IR with headaches / concussion (out for season)
1061,placed on injured/non-roster list recovering from surgery on left knee
1062,placed on IR with torn ACL and MCL in right knee (out for season)
1063,placed on IR with groin injury (Y)
1064,placed on IR wiith lower body injury
1065,placed on IR with surgery on left knee
1066,placed on IR with surgery on ankle
1067,placed on IR with leg injury (out for season)
1068,placed on IR with lower body injury (date 02-03 per CBC)
1069,placed on injured/non-roster list with lower body injury
1070,placed on IR with lower body injury (Y)
1071,placed on IR with concussion (CBS Y)
1072,left eye injury (DTD)
1073,right leg injury (out indefinitely)
1074,fractured toe (DTD)
1075,surgery on right shoulder
1076,surgery on left hip (out for season)
1077,lower body soreness (DTD)
1078,hamstring injury (out for season)
